img_fn	human_readable_label	loss_val	top_organism_label	top_object_label	dist
ILSVRC2012_val_00000001.png	sea_snake	5.67150	rock_python	chain	0.02745
ILSVRC2012_val_00000003.png	Shetland_sheepdog	10.39389	Shetland_sheepdog	stole	0.02745
ILSVRC2012_val_00000006.png	garter_snake	7.67450	garter_snake	worm_fence	0.02745
ILSVRC2012_val_00000007.png	porcupine	8.86685	porcupine	spindle	0.02745
ILSVRC2012_val_00000010.png	Angora	-3.35317	Angora	wig	0.02745
ILSVRC2012_val_00000011.png	brain_coral	3.54441	brain_coral	coral_reef	0.02745
ILSVRC2012_val_00000012.png	cougar	14.93055	cougar	remote_control	0.02745
ILSVRC2012_val_00000013.png	guenon	11.52167	guenon	breastplate	0.02745
ILSVRC2012_val_00000016.png	grey_whale	2.51470	grey_whale	stole	0.02745
ILSVRC2012_val_00000017.png	sea_anemone	2.77339	sea_urchin	coral_reef	0.02745
ILSVRC2012_val_00000018.png	vulture	10.05392	kite	paintbrush	0.02745
ILSVRC2012_val_00000021.png	porcupine	7.23300	great_grey_owl	thatch	0.02745
ILSVRC2012_val_00000022.png	Ibizan_hound	2.97369	Saluki	dogsled	0.02745
ILSVRC2012_val_00000025.png	vulture	10.94599	vulture	half_track	0.02745
ILSVRC2012_val_00000027.png	white_wolf	12.25485	white_wolf	dogsled	0.02745
ILSVRC2012_val_00000028.png	English_foxhound	3.73106	Cardigan	bath_towel	0.02745
ILSVRC2012_val_00000029.png	green_snake	5.32300	green_snake	confectionery	0.02745
ILSVRC2012_val_00000031.png	cabbage_butterfly	3.83634	cabbage_butterfly	pot	0.02745
ILSVRC2012_val_00000033.png	sea_lion	3.35366	common_iguana	wreck	0.02745
ILSVRC2012_val_00000034.png	ballplayer	-3.56991	coho	military_uniform	0.02745
ILSVRC2012_val_00000037.png	tailed_frog	1.97319	terrapin	hip	0.02745
ILSVRC2012_val_00000040.png	garden_spider	3.05106	garden_spider	spider_web	0.02745
ILSVRC2012_val_00000043.png	spoonbill	9.32796	spoonbill	lakeside	0.02745
ILSVRC2012_val_00000044.png	standard_schnauzer	2.40384	cocker_spaniel	doormat	0.02745
ILSVRC2012_val_00000045.png	Newfoundland	6.00613	affenpinscher	tennis_ball	0.02745
ILSVRC2012_val_00000048.png	English_foxhound	2.79683	American_Staffordshire_terrier	shower_cap	0.02745
ILSVRC2012_val_00000050.png	sturgeon	-1.81138	Indian_elephant	vestment	0.02745
ILSVRC2012_val_00000051.png	bee_eater	5.47764	bee_eater	quill	0.02745
ILSVRC2012_val_00000052.png	axolotl	15.71048	axolotl	coral_reef	0.02745
ILSVRC2012_val_00000055.png	polecat	-2.10128	Italian_greyhound	bassinet	0.02745
ILSVRC2012_val_00000057.png	Pomeranian	7.49040	Pomeranian	dogsled	0.02745
ILSVRC2012_val_00000058.png	stinkhorn	7.98459	stinkhorn	hip	0.02745
ILSVRC2012_val_00000062.png	Kerry_blue_terrier	1.87104	giant_schnauzer	poncho	0.02745
ILSVRC2012_val_00000063.png	jellyfish	2.26660	jellyfish	wreck	0.02745
