img_fn	human_readable_label	target_loss	top_organism_label	top_object_label	dist	surrogate	target
ILSVRC2012_val_00000001.png	sea_snake	10.36836	rock_python	worm_fence	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000003.png	Shetland_sheepdog	11.44199	Shetland_sheepdog	tennis_ball	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000006.png	garter_snake	9.83708	water_snake	worm_fence	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000007.png	porcupine	13.09118	porcupine	mortar	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000010.png	Angora	5.21266	Angora	wig	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000011.png	brain_coral	5.70938	brain_coral	coral_reef	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000012.png	cougar	16.12387	cougar	remote_control	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000013.png	guenon	15.68279	guenon	breastplate	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000016.png	grey_whale	17.71944	grey_whale	submarine	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000017.png	sea_anemone	2.47575	goldfish	quill	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000018.png	vulture	9.47951	kite	wing	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000021.png	porcupine	13.71385	porcupine	thatch	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000022.png	Ibizan_hound	4.17796	Ibizan_hound	dogsled	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000025.png	vulture	12.97130	vulture	worm_fence	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000027.png	white_wolf	13.96016	white_wolf	dogsled	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000028.png	English_foxhound	4.38748	Walker_hound	soccer_ball	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000029.png	green_snake	8.41043	green_snake	confectionery	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000031.png	cabbage_butterfly	12.40477	cabbage_butterfly	head_cabbage	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000033.png	sea_lion	2.11183	terrapin	wreck	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000034.png	ballplayer	-2.42418	ballplayer	ski	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000037.png	tailed_frog	5.41375	weevil	wooden_spoon	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000040.png	garden_spider	4.61151	tick	spider_web	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000043.png	spoonbill	11.26696	spoonbill	pole	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000044.png	standard_schnauzer	14.72944	standard_schnauzer	muzzle	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000045.png	Newfoundland	7.94671	Newfoundland	tennis_ball	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000048.png	English_foxhound	3.06095	Cardigan	tennis_ball	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000050.png	sturgeon	-1.78570	gar	wool	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000051.png	bee_eater	10.01086	bee_eater	quill	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000052.png	axolotl	21.62521	axolotl	coral_reef	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000055.png	polecat	14.19122	weasel	mousetrap	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000057.png	Pomeranian	6.69449	Pekinese	muzzle	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000058.png	stinkhorn	11.60696	stinkhorn	mushroom	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000062.png	Kerry_blue_terrier	7.88177	Lakeland_terrier	muzzle	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000063.png	jellyfish	3.38030	tiger_shark	wreck	0.01000	efficientnet-b0	resnet50
ILSVRC2012_val_00000064.png	green_lizard	8.58723	green_lizard	window_screen	0.01000	efficientnet-b0	resnet50
